+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[6].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[5].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[4].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[3].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[2].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_BLOCK_GEN[1].CLA_4BIT_UNIT_1      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING|CLA_4BIT_UNIT_0                       ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT|INCREASE_ROUNDING                                       ; 57    ; 37             ; 0            ; 37             ; 29     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|ROUNDING_UNIT                                                         ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|NORMALIZATION_UNIT|SHF_left_28bit_unit                                ; 33    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|NORMALIZATION_UNIT                                                    ; 35    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1                         ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0                         ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_ADJUST_UNIT                                                       ; 19    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_8bit_UNIT_LSB|LOPD_4bit_unit_1                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_8bit_UNIT_LSB|LOPD_4bit_unit_0                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_8bit_UNIT_LSB                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
