+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_FPU_normalization|SHF_UNIT                                                      ; 37    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_1|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_1|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_1                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_0|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_0|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1|LOPD_8bit_unit_0                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_1                                   ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit|LOPD_16bit_unit_0                                   ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization|LOPD_unit                                                     ; 32    ; 4              ; 0            ; 4              ; 6      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FPU_normalization                                                               ; 29    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
